window_start	window_end	avg_conn_duration	number_of_conn	sum_orig_kbytes	sum_resp_bytes
2018-04-13 23:10:00	2018-04-14 00:10:00	1.091613005423321	16595	484293804	458694542
2018-04-13 23:20:00	2018-04-14 00:20:00	1.0231987798008257	29823	2352139701	792597872
2018-04-13 23:30:00	2018-04-14 00:30:00	1.0282521618894207	42214	3441880182	1138757463
2018-04-13 23:40:00	2018-04-14 00:40:00	1.111874952191662	55848	3597720209	1538558911
2018-04-13 23:50:00	2018-04-14 00:50:00	0.7539702548671525	103089	3608747597	1888969242
2018-04-14 00:00:00	2018-04-14 01:00:00	0.9119469353259377	116832	3612003592	2233697286
2018-04-14 00:10:00	2018-04-14 01:10:00	0.8805626489191984	114082	3130504652	2195755327
2018-04-14 00:20:00	2018-04-14 01:20:00	1.0307202004500782	115091	3862441600	2299320965
2018-04-14 00:30:00	2018-04-14 01:30:00	1.0051275496368863	115942	3159371336	2343009617
2018-04-14 00:40:00	2018-04-14 01:40:00	0.9398643464126892	117386	3005934068	2422639515
2018-04-14 00:50:00	2018-04-14 01:50:00	1.2852882675150528	87853	3531003531	2460314614
2018-04-14 01:00:00	2018-04-14 02:00:00	1.1258105386399386	87099	3530672253	2587570778
2018-04-14 01:10:00	2018-04-14 02:10:00	1.1494154325127388	86157	3530257948	2539655142
2018-04-14 01:20:00	2018-04-14 02:20:00	1.0554591311651524	84710	945306183	2431800662
2018-04-14 01:30:00	2018-04-14 02:30:00	1.1100236238824048	84221	2906417078	2473387277
2018-04-14 01:40:00	2018-04-14 02:40:00	1.1181410008822126	83880	2906783085	2443786915
2018-04-14 01:50:00	2018-04-14 02:50:00	1.109452983458664	81251	2374684274	2441646433
2018-04-14 02:00:00	2018-04-14 03:00:00	1.0817934322738265	83498	2374350073	2459322538
2018-04-14 02:10:00	2018-04-14 03:10:00	1.125667297341239	83648	2374310970	2449651888
2018-04-14 02:20:00	2018-04-14 03:20:00	1.0233128128348465	86047	2362420045	2478698618
2018-04-14 02:30:00	2018-04-14 03:30:00	1.1528692241960425	86634	17898657	2412377085
2018-04-14 02:40:00	2018-04-14 03:40:00	1.238763697182851	85725	18075497	2315692421
2018-04-14 02:50:00	2018-04-14 03:50:00	1.2916164372077286	85751	18459885	2404508088
2018-04-14 03:00:00	2018-04-14 04:00:00	1.294982387966221	85260	18653851	2365806785
2018-04-14 03:10:00	2018-04-14 04:10:00	1.2768320478293782	88523	20321703	2486377510
2018-04-14 03:20:00	2018-04-14 04:20:00	1.3171282724326634	89178	21170484	2475312154
2018-04-14 03:30:00	2018-04-14 04:30:00	1.2553641481464948	89614	24688198	2469459284
2018-04-14 03:40:00	2018-04-14 04:40:00	1.2746010888805424	90526	25517781	2487206185
2018-04-14 03:50:00	2018-04-14 04:50:00	1.2869981962183359	89696	27545342	2393740148
2018-04-14 04:00:00	2018-04-14 05:00:00	1.3276269083391612	88642	30629277	2341655371
2018-04-14 04:10:00	2018-04-14 05:10:00	1.3588269828611554	88279	46054160	2341594024
2018-04-14 04:20:00	2018-04-14 05:20:00	1.384732332722293	88374	1854755654	2501302177
2018-04-14 04:30:00	2018-04-14 05:30:00	1.416124902470754	89163	4965697302	2483092242
2018-04-14 04:40:00	2018-04-14 05:40:00	1.545453655977526	89000	9019866069	2455325274
2018-04-14 04:50:00	2018-04-14 05:50:00	1.522314383970085	92265	11457451676	2449395532
2018-04-14 05:00:00	2018-04-14 06:00:00	1.5664581971493612	92260	11454946141	2426957880
2018-04-14 05:10:00	2018-04-14 06:10:00	1.5689140075717325	92185	11439337948	2313232219
2018-04-14 05:20:00	2018-04-14 06:20:00	1.5149197862134152	91016	9629412163	2301324478
2018-04-14 05:30:00	2018-04-14 06:30:00	1.4319526304074375	91425	6515024812	2356120606
2018-04-14 05:40:00	2018-04-14 06:40:00	1.293231044575001	92765	2537872594	2539662895
2018-04-14 05:50:00	2018-04-14 06:50:00	0.9269402086676279	132493	3904171867	2542238778
2018-04-14 06:00:00	2018-04-14 07:00:00	0.9101132548445412	133862	5867265243	2561023892
2018-04-14 06:10:00	2018-04-14 07:10:00	0.9072189122764576	132302	10511788642	2552760088
2018-04-14 06:20:00	2018-04-14 07:20:00	0.9385948956622249	131496	12390470920	2423376652
2018-04-14 06:30:00	2018-04-14 07:30:00	0.945530372552787	130097	13620715945	2418315106
2018-04-14 06:40:00	2018-04-14 07:40:00	0.9213569313929632	129185	13542800436	2268857266
2018-04-14 06:50:00	2018-04-14 07:50:00	1.3317531337404642	91371	9737910417	2455094494
2018-04-14 07:00:00	2018-04-14 08:00:00	1.3740301317559422	91290	7774900465	2491942001
2018-04-14 07:10:00	2018-04-14 08:10:00	1.3690146242138534	91427	4041018760	2497038589
2018-04-14 07:20:00	2018-04-14 08:20:00	1.3508527942045605	90692	3604932455	2490776769
2018-04-14 07:30:00	2018-04-14 08:30:00	1.3249100844206276	90132	2374142104	2455679765
2018-04-14 07:40:00	2018-04-14 08:40:00	1.2614169542550566	88906	2373608919	2455458658
2018-04-14 07:50:00	2018-04-14 08:50:00	1.284378955311549	83422	2372587548	2275962426
